"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-23"
"config.yaml" "745583fe8981f63f24f256d0bd06b7c5" "site/built/config.yaml" "2024-03-19"
"index.md" "4d996f144b543392875b15e33e07cfeb" "site/built/index.md" "2024-02-09"
"episodes/getting-started.md" "68867eb96f4a88c8cd73fd814a238616" "site/built/getting-started.md" "2024-03-05"
"episodes/variables.md" "2dc1bc0d44c066f225ce6eba5d61e7a8" "site/built/variables.md" "2024-03-08"
"episodes/lists.md" "7c39327a3f2e66fe60d13649087b8915" "site/built/lists.md" "2024-03-08"
"episodes/functions.md" "07d994ff6755f8d9a0a72cbee0138826" "site/built/functions.md" "2024-03-05"
"episodes/libraries.md" "5eabeee558be2868a25fdde5d791031b" "site/built/libraries.md" "2024-03-05"
"episodes/for-loops.md" "661426c81c913c04c1892b18682ab075" "site/built/for-loops.md" "2024-03-17"
"episodes/looping-data-sets.md" "1f46b6936924d69f53695c54ba096fb0" "site/built/looping-data-sets.md" "2024-03-08"
"episodes/pandas.md" "353a608383afd05bcc0f4a20a2cc62b7" "site/built/pandas.md" "2024-03-05"
"episodes/conditionals.md" "39d0787b1da2bef60c007c9623071e10" "site/built/conditionals.md" "2024-03-19"
"episodes/writing-functions.md" "012b06ca5f47f9f7884ded7a307c0624" "site/built/writing-functions.md" "2024-03-19"
"episodes/style.md" "37334f77d3d46771f37dede2e4114839" "site/built/style.md" "2024-03-05"
"episodes/wrap.md" "f90851e3ce70d7004957ea508895dfda" "site/built/wrap.md" "2024-03-05"
"instructors/design.md" "644a2269c636c2de465fe655b899a508" "site/built/design.md" "2023-10-23"
"instructors/instructor-notes.md" "62646361a3b355df21da3707168fee01" "site/built/instructor-notes.md" "2023-10-23"
"learners/discuss.md" "a86dc1c2b937b0dc3b6ac34b145057de" "site/built/discuss.md" "2023-10-23"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2023-10-23"
"learners/reference.md" "be4b8a891809c85a625fff879855921a" "site/built/reference.md" "2023-10-23"
"learners/setup.md" "8e0982512947b531d7d2fce4175e67f1" "site/built/setup.md" "2023-12-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-23"
